53.341752,-1.369975
53.341845,-1.370012
53.341918,-1.369943
53.34207,-1.370039
53.342844,-1.370993
53.342976,-1.371136
53.344453,-1.371593
53.344342,-1.372884
53.346307,-1.37536
53.346462,-1.375736
53.346556,-1.375962
53.346912,-1.37658
53.347443,-1.377021
53.347524,-1.377433
53.347522,-1.377533
53.347518,-1.3776
53.347431,-1.378558
53.34729,-1.379217
53.347365,-1.37978
53.347319,-1.379872
53.347649,-1.380364
53.347739,-1.380738
53.348218,-1.382254
53.348331,-1.382566
53.348478,-1.382942
53.348653,-1.383323
53.348822,-1.383657
53.348952,-1.383915
53.349209,-1.384414
53.349394,-1.384714
53.349453,-1.384627
53.349941,-1.385243
53.349991,-1.385171
53.350876,-1.385886
53.350884,-1.385899
53.351451,-1.386325
53.351579,-1.386494
53.351765,-1.386947
53.352049,-1.387394
53.352115,-1.387554
53.352395,-1.387998
53.352413,-1.388034
53.352692,-1.388824
53.353121,-1.389714
53.353561,-1.390242
53.354605,-1.390298
53.35502,-1.389968
53.355375,-1.389785
53.355721,-1.38975
53.355719,-1.389871
53.355867,-1.389616
53.35644,-1.388955
53.359327,-1.388569
53.359304,-1.389015
53.359592,-1.389184
53.359536,-1.389468
53.359487,-1.389721
53.360101,-1.390067
53.360182,-1.389606
53.36018,-1.389404
53.360177,-1.389168
53.360243,-1.388659
53.361518,-1.389243
53.364024,-1.390471
53.364515,-1.390606
53.364975,-1.390487
53.365202,-1.390873
53.365251,-1.391291
53.366653,-1.393893
53.366829,-1.394253
53.367352,-1.396298
53.36762,-1.397024
53.367971,-1.396687
53.370477,-1.402521
53.371134,-1.402634
53.371952,-1.403337
53.372013,-1.403473
53.372644,-1.403101
53.374067,-1.402229
53.375058,-1.401904
53.375993,-1.402378
53.378325,-1.405096
53.378647,-1.405638
53.37782,-1.406886
53.380377,-1.411255
53.380562,-1.412798
53.38116,-1.412978
53.381475,-1.413943
53.382282,-1.413349
53.382405,-1.413141
53.382863,-1.412734
53.383155,-1.413344
53.383352,-1.413166
53.383469,-1.413702
53.384338,-1.413224
53.384801,-1.412801
53.384882,-1.412754
53.385549,-1.415459
53.385617,-1.415346
53.385661,-1.41532
53.386013,-1.41508
53.386287,-1.416214
53.386599,-1.417239
53.386779,-1.418004
53.387216,-1.418175
53.387502,-1.417986
53.387656,-1.41858
53.387844,-1.419375
53.388208,-1.41914
53.38857,-1.419769
53.389042,-1.420603
53.389161,-1.420852
53.389609,-1.421752
53.389782,-1.422155
53.389906,-1.422405
53.390116,-1.422853
53.390192,-1.423018
53.390267,-1.423182
53.390296,-1.42315
53.390754,-1.424817
53.391044,-1.425743
53.391304,-1.426315
53.392555,-1.429079
53.39265,-1.429409
53.39277,-1.42981
53.393414,-1.429902
53.394015,-1.429848
53.394056,-1.42994
53.394113,-1.430237
53.394649,-1.431225
53.395053,-1.430711
53.395166,-1.430559
53.395652,-1.43175
53.395939,-1.432233
53.396859,-1.433163
53.397127,-1.433213
53.397932,-1.432338
53.398653,-1.433833
53.399838,-1.435999
53.399941,-1.436193
53.400112,-1.436515
53.400177,-1.436638
53.400361,-1.436977
53.401718,-1.439469
53.401849,-1.439276
53.403649,-1.438514
53.403727,-1.43868
53.404733,-1.438832
53.405176,-1.438195
53.405655,-1.438896
53.40568,-1.438858
53.405693,-1.438837
53.406096,-1.438173
53.406214,-1.438039
53.407286,-1.439102
53.407336,-1.439176
53.407341,-1.439452
53.407723,-1.440033
53.407885,-1.440283
53.409404,-1.440943
53.409616,-1.440975
53.409736,-1.44114
53.40997,-1.441177
53.410184,-1.441209
53.410424,-1.441245
53.410762,-1.441297
53.411067,-1.441339
53.411346,-1.441331
53.41139,-1.441312
53.411622,-1.441149
53.411691,-1.441449
53.412048,-1.441487
53.412138,-1.441766
53.412128,-1.441799
53.412194,-1.44223
53.412235,-1.442477
53.412247,-1.442551
53.412465,-1.443216
53.412562,-1.443183
53.412577,-1.443317
53.41317,-1.443198
53.414294,-1.443197
53.41495,-1.44493
53.415303,-1.445366
53.415513,-1.4454
53.415729,-1.445443
53.415564,-1.44562
53.416922,-1.445794
53.417254,-1.446097
53.417528,-1.446723
53.417744,-1.447352
53.418025,-1.447756
53.418077,-1.447673
53.418253,-1.447708
53.41829,-1.447866
53.419605,-1.447953
53.42015,-1.447957
53.420445,-1.447886
53.422201,-1.447506
53.423037,-1.448128
53.423619,-1.448506
53.424217,-1.448564
53.424185,-1.449637
53.425946,-1.449763
53.425986,-1.449722
53.428118,-1.452507
53.428598,-1.453463
53.429172,-1.454225
53.429791,-1.454925
53.429715,-1.455107
53.43009,-1.455494
53.430404,-1.455694
53.430596,-1.455253
53.430668,-1.455133
53.431291,-1.454232
53.431619,-1.453711
53.432563,-1.453352
53.432845,-1.453798
53.436745,-1.454765
53.43691,-1.45496
53.437272,-1.455513
53.437256,-1.455811
53.43827,-1.456606
53.438904,-1.457295
53.438995,-1.457894
53.439212,-1.457756
53.440028,-1.457718
53.441506,-1.457838
53.442482,-1.458986
53.443353,-1.457276
53.445982,-1.460839
53.446017,-1.461564
53.446059,-1.462376
53.446776,-1.461934
53.450728,-1.459828
53.450798,-1.459934
53.453068,-1.46427
53.453519,-1.464061
53.454906,-1.466649
53.454868,-1.466724
53.456251,-1.467949
53.456709,-1.468495
53.457166,-1.469525
53.457248,-1.469571
53.457554,-1.469618
53.457732,-1.469753
53.457925,-1.47024
53.458241,-1.469641
53.458736,-1.469985
53.458915,-1.470081
53.459038,-1.469999
53.459779,-1.470658
53.460494,-1.471688
53.461199,-1.471341
53.461319,-1.471259
53.461987,-1.470988
53.461983,-1.471073
53.462581,-1.471297
53.462688,-1.471357
53.464338,-1.471751
53.464678,-1.471893
53.464761,-1.471921
53.465685,-1.472547
53.465797,-1.47208
53.466177,-1.472485
53.46675,-1.473057
53.467183,-1.473494
53.467288,-1.473601
53.467882,-1.474234
53.468134,-1.474317
53.468127,-1.474409
53.46877,-1.47476
53.468797,-1.474693
53.469171,-1.47562
53.469324,-1.475388
53.469351,-1.475313
53.469349,-1.475222
53.47025,-1.474342
53.471341,-1.47655
53.471591,-1.476572
53.471993,-1.477838
53.472312,-1.478528
53.473103,-1.478604
53.472345,-1.47745
53.472345,-1.47745
53.473103,-1.478604
53.47285,-1.478759
53.472312,-1.478528
53.471993,-1.477838
53.471591,-1.476572
53.471341,-1.47655
53.47025,-1.474342
53.469349,-1.475222
53.469351,-1.475313
53.469171,-1.47562
53.469191,-1.475688
53.468642,-1.476581
53.468228,-1.476474
53.468103,-1.476525
53.467856,-1.476651
53.467808,-1.476403
53.467725,-1.476495
53.467277,-1.476387
53.46686,-1.477109
53.466335,-1.480237
